PC1,PC2,PC3,PC4
-1.8263951230145477,0.13293304031676642,0.391873387591974,-0.3694395737087801
-1.280661630724644,-0.37348297196125524,0.25812250781028057,-0.3730074426928873
-1.202862994950673,-0.19065787546885127,-0.25883961725815796,0.30896371577193404
-4.425841557455721e-16,-2.6366578723155144e-16,3.5092749637892104e-16,-1.1447014013564372e-15
-1.7967531176945002,0.04697582820151374,0.3654759533944964,0.6735261923787108
-1.8801618091021026,0.8910995606929252,0.3486322282831555,0.5119914294969637
-1.707440789852612,-0.28625504830034887,0.26308338794001535,-0.4999064846486568
-1.0107303606449678,0.664420429752957,0.991131610896222,0.3999643902776641
-1.7611049191700592,-0.6989002786493095,0.5766166738197476,0.6360948669882273
-1.2880692735438766,1.113217579122145,0.4725749752995763,0.10616997295983786
-1.5898015001561394,-0.7679650348993471,0.05535621551048587,-0.19725314306177874
-1.707493035163088,-0.5819239305643977,0.40784566635867203,-0.5847485195353116
-1.61505890653332,-0.2473075522617027,-0.2959201502418204,-0.5587660755782745
-1.9621126226635215,1.1001827564518942,0.5615329466676433,0.705126610407956
-1.7367854627254506,0.7723044464376831,1.3484118964464389,1.262615189349936
-1.7109298055955793,-0.507288263275723,0.5245846764653331,-0.11344837524158453
-1.4703320347063884,0.11058208580450586,0.11929975985804757,0.5790341729489387
-0.9450361387146569,1.3990712162305958,0.574918514533654,0.5107211895198357
-2.243464715146689,-0.5474608839417597,0.5323521840082033,0.18870679469600257
-1.0631627891216873,2.0186717733150252,0.06969192616403688,0.29007992906840074
-2.306420736302368,-0.21015843045214852,0.3077447719623138,-0.6735151392696448
-2.0597308830282746,-0.031417912463533225,0.4386415636855635,-0.28923552728901286
-1.8597277402906223,0.013729580806982335,0.7290366518937272,0.413814343907837
-1.5215545974149622,-0.17480691586827166,0.5573051263300769,-0.22945300496941742
-1.5526767266090118,-0.5052261353049163,0.36867702982803197,-0.7003555096316945
-1.9332456550377508,-0.16271878537124168,0.7888819461938794,0.2879268228472239
-1.6759279314185223,0.1890934193934272,0.06688162017013118,-0.3462026561751617
-1.5223120674885,-0.19731261343209497,-0.25526058183140665,-0.17101333751284264
-2.556544349491127,-0.1217058259965892,0.15338428087525513,-0.6857181800063488
-1.6977155361981064,0.3972211918024167,0.41123966409344426,-0.5359784862104786
-1.711503668191573,-0.7532009807541366,-0.11804505038580404,-0.8479453229807482
-1.9272454084975708,-0.25994233604906447,0.6848097858240327,-0.5425396017286478
